Format                                   : Windows Media
File size                                : 236 MiB
Duration                                 : 19mn 16s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 709 Kbps
Maximum Overall bit rate                 : 2 642 Kbps
Codec ID                                 : WMV3
Duration                                 : 19mn 16s
Bit rate mode                            : Variable
Bit rate                                 : 1 572 Kbps
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 29.970 fps
