TÍTULO ORIGINAL 	Severance
AÑO 	2006
DURACIÓN 	90 min.
PAÍS 	[Reino Unido]
DIRECTOR 	Christopher Smith
GUIÓN 	James Moran, Christopher Smith (Historia: James Moran)
MÚSICA 	Christian Henson
FOTOGRAFÍA 	Ed Wild
REPARTO 	Danny Dyer, Laura Harris, Toby Stephens, Tim McInernney, Andy Nyman, Claudie Blakley, Babou Ceesay
PRODUCTORA 	Coproducción GB-Alemania
WEB OFICIAL 	http://www.severancethemovie.co.uk
GÉNERO 	Terror. Thriller. Comedia | Sátira. Comedia de terror. Slasher. Asesinos en serie

SINOPSIS 	Los empleados de una empresa multinacional que se dedica a la fabricación de armas se van a Hungría a pasar un fin de semana juntos a cargo de la empresa. No obstante, lo que tendrían que ser unas vacaciones llenas de diversión y compañerismo, acabará convirtiéndose en la mayor de las pesadillas...
