Looper (2012) 1080p BluRay AC3+DTS HQ Eng Spa NL Subs
.
[IMG]http://i.imgur.com/F4Y3r.jpg[/IMG]
.
R 119 min  -  Action | Sci-Fi | Thriller  -   29 November 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1276104/
. 
http://www.moviemeter.nl/film/76738
.
PLOT
.
In 2074, when the mob wants to get rid of someone, the target is sent 30 years into the past,
where a hired gun awaits. Someone like Joe,
who one day learns the mob wants to 'close the loop' by transporting back Joe's future self. 
.
HQ English Soanish Dutch Subtitles White and yellow
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 14.1 Mbps
Length            : 11.7 GiB for 1h 58mn 53s 152ms

Video #0          : AVC at 12.2 Mbps
Aspect            : 1920 x 812 (2.365)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl

Text #1           : VobSub HQ Yellow
Language          : nl

Text #2           : UTF-8 Normal SRT
Language          : nl

Text #3           : VobSub HQ White
Language          : en

Text #4           : VobSub HQ Yellow
Language          : en

Text #5           : UTF-8 Normal SRT
Language          : en

Text #6           : VobSub HQ White
Language          : es

Text #7           : VobSub HQ Yellow
Language          : es

Text #8           : UTF-8 Normal SRT
Language          : es
.
Enjoy
