TÍTULO ORIGINAL 	The Grudge 2
AÑO 	2006
DURACIÓN 95 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Takashi Shimizu
GUIÓN 	Stephen Susco (Persnajes: Takashi Shimizu)
MÚSICA 	Christopher Young
FOTOGRAFÍA 	Katsumi Yanagishima
REPARTO 	Sarah Michelle Gellar, Edison Chen, Amber Tamblyn, Arielle Kebbel, Jennifer Beals, Sarah Roemer, Takako Fuji, Matthew Knight, Misako Uno, Teresa Palmer, Ohga Tanaka, Joanna Cassidy
PRODUCTORA 	Sony Pictures
WEB OFICIAL 	http://www.sonypictures.com/movies/thegrudge2/site/
GÉNERO 	Terror. Thriller. Intriga | Sobrenatural. Fantasmas. Casas encantadas. Remake. J-Horror

SINOPSIS 	Aubrey (Amber Tamblyn) viajará a Tokio para buscar a su hermana Karen Davis (Sarah Michelle Gellar), que sufrió una misteriosa maldición. Allí tendrá también que enfrentarse a los fantasmas de Kayuko y Toshio, que vienen desde el más allá para vengarse de los vivos. Pero no serán las únicas que se enfrentarán a la maldición…
