TÍTULO ORIGINAL 	Inkheart
OTROS TÍTULOS 	El Libro Magico
DIRECCIÓN 	Iain Softley
REPARTO 	Brendan Fraser, Paul Bettany, Eliza Bennett, Jim Broadbent, Rafi Gavron, Sienna Guillory, Helen Mirren, Andy Serkis
AÑO 	2008
PAÍS 	Reino Unido, Alemania, Estados Unid
PRODUCTORA 	New Line Cinema
GÉNERO 	Aventuras
SINÓPSIS 	

El padre de la pequeña Meggie tiene la habilidad de volver reales los personajes de los cuentos que lee en voz alta. Una noche desafortunadamente da vida a un villano y a su panda de secuaces. Es secuestrado y trasladado a sus dominios. Es entonces cuando Meggie, acompañada de un grupo de amigos reales y de ficción, emprenderá una búsqueda desesperada para salvar a su padre.
