TÍTULO ORIGINAL 	Revolutionary Road
OTROS TÍTULOS 	Solo Un Sueno
DIRECCIÓN 	Sam Mendes
REPARTO 	Leonardo DiCaprio, Kate Winslet, Kathy Bates, Michael Shannon, Kathryn Hahn, David Harbour
AÑO 	2008
PAÍS 	Estados Unidos
PRODUCTORA 	DreamWorks / BBC Films
GÉNERO 	Drama
SINÓPSIS 	

En los años cincuenta, Frank (Leonardo DiCaprio) y April (Kate Winslet) son una joven pareja que vive en los suburbios de Connecticut. Su vida, aparentemente feliz para muchos otros, tras casarse y tener dos hijos, se encuentran ante la disyuntiva de luchar por sus verdaderos deseos o conformarse con su estado actual, una vida donde ambos se sienten mediocres, del montón, precisamente ellos que siempre se vieron a sí mismos como especiales, diferentes, preparados para alcanzar los sueños y lograr altos ideales.
