TÍTULO ORIGINAL 	Grabbers
AÑO 	2012
DURACIÓN 	94 min.
PAÍS 	[Reino Unido]
DIRECTOR 	Jon Wright
GUIÓN 	Kevin Lehane
MÚSICA 	Christian Henson
FOTOGRAFÍA 	Trevor Forrest
REPARTO 	Richard Coyle, Ruth Bradley, Russell Tovey
PRODUCTORA 	Coproducción Reino Unido-Irlanda; Forward Films / High Treason Productions / Samson Films
PREMIOS 	2012: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Ciencia ficción. Comedia. Terror | Comedia de terror. Extraterrestres

SINOPSIS 	Un idílico pueblecito pesquero irlandés está siendo invadido por monstruos de gigantescos tentáculos que vienen desde las profundidades del mar. Pronto descubrirán que a las criaturas no les gusta el sabor que les da a las personas el alcohol con lo que para enfrentarse a ellas y sobrevivir deberán pasarse el mayor tiempo posible borrachos. 
