                                     MEDIA INFO


              CALVIN HARRIS ft.TINIE TEMPAH - DRINKING FROM THE BOTTLE



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/pItqN.jpeg



Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          5min.33sec

Bitrate:           3602 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              UK,dec.2012

Genre:             House/Dance

Album:             18 Months

 
https://thepiratebay.se/user/MeRaDil
