Del 7 av 10. You Win or You Die. Ned konfronterar Cersei med hennes hemligheter, Jon svär sin ed som Nattens väktare, och Drogo lovar att leda Dorthrakistammen till King's Landing. I rollerna: Mark Addy, Lena Heady, Sean Bean, Emilia Clarke, Harry Lloyd m.fl.

Format               : Matroska
File size            : 410 MiB
PlayTime             : 55mn 23s
Bit rate             : 1035 Kbps
Writing application  : DivXMKVMux 3.4.1.0004
Writing library      : libDivXMediaFormat 3.4.1.0004

Video #0
Codec                : DivXPlus
Info                 : MPEG4 ISO advanced profile
Width                : 720
Height               : 576
Aspect ratio         : 4/3
Frame rate           : 25 fps
Standard             : PAL
Language             : English

Audio #0
Codec                : MPEG1/2 L3
Info                 : MPEG1 or 2 Audio Layer 3
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Language             : English
