TÍTULO ORIGINAL 	Laid to Rest

AÑO 	2009

DURACIÓN 95 min	

PAÍS 	[Estados Unidos]

DIRECTOR 	Robert Hall

GUIÓN 	Robert Hall

MÚSICA 	

FOTOGRAFÍA 	Scott Winig

REPARTO 	Lena Headey, Thomas Dekker, Sean Whalen, Lucas Till, Kevin Gage

PRODUCTORA 	Dry County Films

GÉNERO 	Terror | Slasher

SINOPSIS 	Laid To Rest cuenta la historia de una chica que se despierta con un fuerte golpe en su cabeza y sin memoria. Pronto descubrirá que ha sido secuestrada por un temible asesino en serie y deberá hacer todo lo posible por sobrevivir... 
