Vários livros, a maioria em PORTUGUÊS, mas também 1 em ESPANHOL e 1 em INGLÊS.

AGAMBEN, Giorgio - Bataille e o paradoxo da soberania.pdf
BATAILLE, Georges - A Literatura e o Mal.pdf
BATAILLE, Georges - A Nocao de Despesa & a Parte Maldita.pdf
BATAILLE, Georges - A Nocao de Despesa & a Parte Maldita.txt
BATAILLE, Georges - As Lagrimas de Eros.pdf
BATAILLE, Georges - As Lagrimas de Eros.txt
BATAILLE, Georges - Historia de ratos (Diario de Dianus).pdf
BATAILLE, Georges - Historia do olho (ingles).pdf
BATAILLE, Georges - Historia do olho - Madame Edwarda - O Morto.pdf
BATAILLE, Georges - Historia do olho.pdf
BATAILLE, Georges - La Literatura y el Mal.pdf
BATAILLE, Georges - O Erotismo (digitalizado).pdf
BATAILLE, Georges - O Erotismo.pdf
BATAILLE, Georges - Teoria da Religiao.pdf
