The.Aggression.Scale.2012.1080p.x264.AAC-LTT
********************************************

TiTLE......  The Aggression Scale
YEAR.......  2012
GENRE......  Action | Thriller
iMDB URL...  http://www.imdb.com/title/tt1816597/
SIZE.......  1.73 GB
CONTAINER..  mp4 (Encoder:x264)
Subtitles..  Dutch
******************

Video
Runtime               : 1h 25min 16sec
Overall bit rate      : 2 916 Kbps
Bit rate mode         : Variable
Bit rate              : 2 538 Kbps
Maximum bit rate      : 14.2 Mbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : AAC
Bit rate mode         : Variable
Bit rate              : 376 Kbps
Maximum bit rate      : 474 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
