General
UniqueID/String                          : 181170006232982827670047431525006316599 (0x884C12F1DA8293C8B120D84A1BC01437)
Nombre completo                          : E:\\Descargas\\Avatar (V.Extendida) (2009)[BDrip m-1080p][Dual DTS y Ac3 (Esp-Eng)(subs)][Scifi.Aventuras].guerrero36.mkv
Formato                                  : Matroska
Formato de la versiÃ³n                    : Version 1
TamaÃ±o del archivo                       : 6,34GIB
DuraciÃ³n                                 : 2h 57min.
Tasa de bits total                       : 5 096Kbps
PelÃ­cula                                 : Avatar (V.Ext) m-1080p.guerrero36
Fecha de codificaciÃ³n                    : UTC 2011-10-17 01:29:46
AplicaciÃ³n de codificiÃ³n                 : mkvmerge v2.4.2 (\'Oh My God\') built on Jan 18 2009 17:30:28
LibrerÃ­a de codificaciÃ³n                 : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                                       : 1
Formato                                  : AVC
Formato/Info                             : Advanced Video Codec
Formato del perfil                       : High@L4.1
Ajustes del formato, CABAC               : Si
Ajustes del formato, RefFrames           : 4marcos
ID CÃ³dec                                 : V_MPEG4/ISO/AVC
DuraciÃ³n                                 : 2h 57min.
Tasa de bits                             : 3 699Kbps
Ancho                                    : 1 920pixeles
Alto                                     : 1 080pixeles
RelaciÃ³n de aspecto                      : 16:9
Velocidad de cuadro                      : 24,000fps
ColorSpace                               : YUV
ChromaSubsampling                        : 4:2:0
BitDepth/String                          : 8bits
Tipo de exploraciÃ³n                      : Progresivo
Bits/(Pixel*cuadro)                      : 0.074
TamaÃ±o de pista                          : 4,48GIB (71%)
TÃ­tulo                                   : Avatar (V.Ext) m-1080p.guerrero36
LibrerÃ­a de codificaciÃ³n                 : x264 core 98 r1649 c54c47d
Opciones de codificaciÃ³n                 : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=9 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=9 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / weightp=2 / keyint=250 / keyint_min=25 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=2pass / mbtree=1 / bitrate=3699 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=40000 / vbv_bufsize=40000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=none
Idioma                                   : EspaÃ±ol
Default                                  : Si
Forced                                   : No

Audio #1
ID                                       : 2
Formato                                  : AC-3
Formato/Info                             : Audio Coding 3
Format_Settings_ModeExtension            : CM (complete main)
ID CÃ³dec                                 : A_AC3
DuraciÃ³n                                 : 2h 57min.
Tipo de tasa de bits                     : Constante
Tasa de bits                             : 384Kbps
Canal(es)                                : 6canales
Posiciones del canal                     : Front: L C R, Side: L R, LFE
Velocidad de muestreo                    : 48,0KHz
BitDepth/String                          : 16bits
TamaÃ±o de pista                          : 489MB (8%)
TÃ­tulo                                   : Ac3 384 kb/s
Idioma                                   : EspaÃ±ol
Default                                  : Si
Forced                                   : No

Audio #2
ID                                       : 3
Formato                                  : DTS
Formato/Info                             : Digital Theater Systems
ID CÃ³dec                                 : A_DTS
DuraciÃ³n                                 : 2h 57min.
Tipo de tasa de bits                     : Constante
Tasa de bits                             : 755Kbps
Canal(es)                                : 6canales
Posiciones del canal                     : Front: L C R, Side: L R, LFE
Velocidad de muestreo                    : 48,0KHz
BitDepth/String                          : 24bits
TamaÃ±o de pista                          : 961MB (15%)
TÃ­tulo                                   : dts 755 kb/s
Idioma                                   : EspaÃ±ol
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 6
Formato                                  : AC-3
Formato/Info                             : Audio Coding 3
Format_Settings_ModeExtension            : CM (complete main)
ID CÃ³dec                                 : A_AC3
DuraciÃ³n                                 : 2h 57min.
Tipo de tasa de bits                     : Constante
Tasa de bits                             : 256Kbps
Canal(es)                                : 6canales
Posiciones del canal                     : Front: L C R, Side: L R, LFE
Velocidad de muestreo                    : 48,0KHz
BitDepth/String                          : 16bits
TamaÃ±o de pista                          : 326MB (5%)
TÃ­tulo                                   : Ac3 256 kb/s
Idioma                                   : InglÃ©s
Default                                  : No
Forced                                   : No

Texto #1
ID                                       : 4
Formato                                  : UTF-8
ID CÃ³dec                                 : S_TEXT/UTF8
ID CÃ³dec/Info                            : UTF-8 Plain Text
TÃ­tulo                                   : forzados
Idioma                                   : EspaÃ±ol
Default                                  : Si
Forced                                   : No

Texto #2
ID                                       : 5
Formato                                  : UTF-8
ID CÃ³dec                                 : S_TEXT/UTF8
ID CÃ³dec/Info                            : UTF-8 Plain Text
TÃ­tulo                                   : completos
Idioma                                   : EspaÃ±ol
Default                                  : No
Forced                                   : No

Texto #3
ID                                       : 7
Formato                                  : UTF-8
ID CÃ³dec                                 : S_TEXT/UTF8
ID CÃ³dec/Info                            : UTF-8 Plain Text
TÃ­tulo                                   : forzados
Idioma                                   : InglÃ©s
Default                                  : No
Forced                                   : No

Texto #4
ID                                       : 8
Formato                                  : UTF-8
ID CÃ³dec                                 : S_TEXT/UTF8
ID CÃ³dec/Info                            : UTF-8 Plain Text
TÃ­tulo                                   : completos
Idioma                                   : InglÃ©s
Default                                  : No
Forced                                   : No

