All of my upcoming torrents will BeSeeded 24/7!
I got my own server running so no problems there!

Mail me for anything you like to download: Movies, series, programs, games and Music!

                            BeSeeded@hotmail.com



*******
CONTENT
*******

Name:           Bad Ass
Famous Actors:  Danny Trejo
IMDB:           http://www.imdb.com/title/tt1928330/
Language:       English


*********
TECHNICAL
*********

Quality:       HD
Compression:   Uncompressed
Resolution:    1920x1080
File Format:   .MKV
Audio:         5.1
Average Size:  15GB
