Here's my collection of eBooks. It mostly contains books of the horror, fantasy, sci-fi, historical and mystery genres, with a little bit of non-fiction in the mix. 

The authors whose works you'll find in this torrent are as follows:

Abbott, Megan
Adams, Richard
Anderson, Poul
Ballard, J. G
Barron, Laird
Beaumont, Charles
Bester, Alfred
Bierce, Ambrose
Blackwood, Algernon
Bloch, Robert
Brackett, Leigh
Bradbury, Ray
Brown, Fredric
Bull, Emma
Burgess, Anthony
Burroughs, Edgar Rice
Calvino, Italo
Chant, Joy
Collier, John
Cook, Glen
Cornwell, Bernard
Crowley, John
Dahl, Roald
Davidson, Avram
Dawkins, Richard
De Maupassant, Guy
Dick, Philip K
Donaldson, Stephen
Du Maurier, Daphne
Dumas, Alexandre
Dunsany, Lord
Eddings, David
Ellison, Harlan
Farmer, Philip JosΓÇÜ
Feist, Raymond E
Finney, Jack
Gibson, William
Grimwood, Ken
Heinlein, Robert
Herbert, Frank
Highsmith, Patricia
Hitchens, Christopher
Hoban, Russell
Hobb, Robin
Hodgson, William Hope
Holdstock, Robert
Howard, Robert E
Hughart, Barry
James, M. R
Jones, Diana Wynne
Kiernan, Caitlin R
King, Stephen
Kipling, Rudyard
Kornbluth, C.M
Kuttner, Henry
Lamb, Harold
Le Fanu, Sheridan
Le Guin, Ursula
Lee, Tanith
Leiber, Fritz
Lem, Stanislaw
Ligotti, Thomas
Lindqvist, John Ajvide
Link, Kelly
London, Jack
Long, Frank Belknap
Lovecraft, H. P
MacDonald, George
Machen, Arthur
Martin, George R. R
Matheson, Richard
May, Julian
McIntyre, Vonda
McKillip, Patricia A
McKinley, Robin
McNaughton, Brian
Miller, Walter M
Mirrlees, Hope
Moorcock, Michael
Moore, C.L
O'Brian, Patrick
Onions, Oliver
Peake, Mervyn
Poe, Edgar Allan
Pohl, Frederik
Powers, Tim
Quinn, Seabury
Robinson, Spider
Rowling, J.K
Sagan, Carl
Schmitz, James H
Serling, Rod
Shepard, Lucius
Silverberg, Robert
Simak, Clifford
Simmons, Dan
Smith, Clark Ashton
Smith, Cordwainer
Sprague De Camp, L
Stapledon, Olaf
Stephenson, Neal
Strugatsky, Arkady
Sturgeon, Theodore
Suskind, Patrick
Tolkien, J. R. R
Vance, Jack
Various
Verne, Jules
Vinge, Joan D
Vinge, Vernor
Vonnegut, Kurt
Wagner, Karl Edward
Weber, David
Weinbaum, Stanley G
Wellman, Manly Wade
Wells, H.G
Whitehead, Henry S
Williams, Tad
Wolfe, Gene
Zelazny, Roger

The vast majority of the eBooksΓÇöat least 95% of themΓÇöare in the EPUB format (which is the format most E-readers use) while the rest are in the PDF format.

Though most of the titles in this collection indeed are what most would consider to be "well-formatted", by "well-formatted" I mostly mean "readable": You won't, for example, find eBooks that are chock full of OCR errors, rendering them useless and unreadable. So don't get pissed at me when you find titles that use default Calibre artwork, artwork that doesn't use the correct aspect ratio, no indents, etc.

The eBooks were collected from various sources: IRC; torrent sites; eBook stores (yesΓÇöI bought some of them); Project Gutenberg; and some I made myself using texts from various sources.

Lots of these eBooks, as I type this, can't be found on torrent sites which is why I'm choosing to upload them here now on the world famous The Pirate Bay.

Enjoy!
