PublicHD - High-Definition Bittorrent Community 
    
http://publichd.eu/

-----------------------------------------------------

UEFA.Euro.2012.Group.B.Germany.vs.Portugal.HDTV.x264-ANGELiC

Show:      UEFA Euro 2012
Ep:        Group B Germany vs Portugal
Airdate:    09/06/2012

Genre:      Football
Channel:    BBC One
Codec:      x264 crf 22 HighL3.1
Duration:  2h 30mn
Size:      1.39 GB
Packaged:  30x50 MB
Video:      1 204 Kbps
Audio:      116 Kbps AAC 2 channels
As. Ratio:  16:9
Res.:      720x402

Full coverage from BBC One
