Info: http://www.imdb.com/title/tt1598873/

Release Date: 9 March 2012
Genre: Crime | Drama | Thriller
Stars: Sean Bean, Abhin Galeya and Charlotte Rampling
Quality: BluRay 720p
Encoder: Kill-9@Ganool
Source: 720p BluRay X264-TRiPS

Complete name                            : cleanskin72.Ganool.com.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 600 MiB
Duration                                 : 1h 47mn
Overall bit rate                         : 780 Kbps

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 47mn
Nominal bit rate                         : 712 Kbps
Width                                    : 1 280 pixels
Height                                   : 528 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.044

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AAC / LC
Codec ID                                 : A_AAC
Duration                                 : 1h 47mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy
Language                                 : English
Default                                  : Yes
Forced                                   : No
