TÍTULO ORIGINAL 	Mutants
AÑO 	2009
DURACIÓN 	95 min.
PAÍS 	[Francia]
DIRECTOR 	David Morlet
GUIÓN 	David Morlet, Louis-Paul Desanges
MÚSICA 	
FOTOGRAFÍA 	Nicolas Massart
REPARTO 	Hélène de Fougerolles, Francis Renaud, Dida Diafat, Marie-Sohna Conde, Nicolas Briançon, Luz Mandon, Driss Ramdi, Grégory Givernaud
PRODUCTORA 	Canal+ / Sombrero Productions
GÉNERO 	Terror. Ciencia ficción. Thriller

SINOPSIS 	La historia nos presenta a un mundo devastado por una pandemia causada por un virus que convierte a los humanos en criaturas primitivas y sedientas de sangre. Ahí, Marco y Sonia inician una travesía por encontrar una base secreta para escapar de estos “mutantes”, pero no logran escapar del todo ilesos ya que Marco es infectado. Poco a poco, él comienza a sufrir los mismos cambios, mientras Sonia, que está embarazada, debe batallar a su peor enemigo, el hombre que ama.
