Stray Cats - Built for Speed - 1982

01. Rock This Town    [0:03:28.20]
02. Built For Speed    [0:02:56.10]
03. Rev It Up & Go    [0:02:31.52]
04. Stray Cat Strut    [0:03:18.20]
05. Little Miss Prissy    [0:03:03.40]
06. Rumble In Brighton    [0:03:17.08]
07. Runaway Boys    [0:03:03.20]
08. Lonely Summer Nights    [0:03:21.07]
09. Double Talkin' Baby    [0:03:06.58]
10. You Don't Believe Me    [0:02:58.17]
11. Jeanie, Jeanie, Jeanie    [0:02:22.20]
12. Baby Blue Eyes    [0:02:49.38]

APE (image+.cue) + scans
