Dawn Rider (2012) 1080p MKV x264 AC3+DTS HQ Multi Subs
.
[IMG]http://i.minus.com/jdbpuJPL3lYya.jpg[/IMG]
.
R  94 min  -  Western
. 
http://www.imdb.com/title/tt2014202/
. 
http://www.moviemeter.nl/film/84830/
.
Subtitles: English FHI. English Normal, Dutch, Romanian
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 13.3 Mbps
Length            : 8.72 GiB for 1h 34mn 11s 776ms

High@L5.0Video #0          : AVC at 11.0 Mbps
Aspect            : 1920 x 1072 (1.791) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White FHI
Language          : en
Text #1           : PGS HQ Yellow FHI
Language          : en
Text #2           : VobSub HQ White FJI
Language          : en
Text #3           : VobSub HQ Yellow FHI
Language          : en
Text #4           : UTF-8 Normal SRT
Language          : en
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
Text #10           : PGS HQ White
Language          : nl
Text #11           : PGS HQ Yellow
Language          : nl
Text #12           : VobSub HQ White
Language          : nl
Text #13           : VobSub HQ Yellow
Language          : nl
Text #14           : UTF-8 Normal SRT
Language          : nl
Text #15           : PGS HQ White
Language          : ro
Text #16           : PGS HQ Yellow
Language          : ro
Text #17           : VobSub HQ White
Language          : ro
Text #18           : VobSub HQ Yellow
Language          : ro
Text #19           : UTF-8 Normal SRT
Language          : ro
.
Enjoy
