The Cabin in the Woods (2011) 1080p MKV AC3+DTS HQ Fr NL Subs
.
[IMG]http://i.minus.com/jIuNWCo2hxa2T.jpg[/IMG]
.
R  95 min  -  Horror | Sci-Fi | Thriller  -   19 April 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1259521/
. 
http://www.moviemeter.nl/film/59250/
.
HQ Dutch and French Subs Inside white and yellow (Retail subs) SUP, IDX, SRT
.
Format            : Matroska at 10.6 Mbps
Length            : 7.03 GiB for 1h 35mn 0s 704ms

High@L4.1Video #0          : AVC at 8 372 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : fr
Text #6           : PGS HQ Yellow
Language          : fr
Text #7           : VobSub HQ White
Language          : fr
Text #8           : VobSub HQ Yellow
Language          : fr

Text #9           : UTF-8 Normal SRT
Language          : fr
.
Enjoy
