TÍTULO ORIGINAL 	Alive!
OTROS TÍTULOS 	Vivos
DIRECCIÓN 	Frank Marshall
REPARTO 	Ethan Hawke, Vincent Spano, Bruce Ramsay, John Malkovich, Josh Hamilton, John Haymes Newton, David Kriegel, Illeana Douglas
AÑO 	1992
PAÍS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures / Paramount Pictures / Kennedy / Marshall Production
GÉNERO 	Drama / Aventuras
SINÓPSIS 	

Basado en una historia real, "Alive" narra la terrible experiencia de un grupo de jugadores del equipo nacional de rugby de Uruguay cuyo avión se estrelló en medio de los Andes en octubre de 1972. Aislados completamente, los días pasaban sin que nadie viniera a rescatarles, por lo que se vieron obligados a recurrir al canibalismo mientras los más fuertes preparaban un viaje desesperado a través de las montañas. 
