TÍTULO ORIGINAL	Descanse en piezas
AÑO	 1987
DURACIÓN	90 min.
PAÍS	
DIRECTOR	José Ramón Larraz
GUIÓN	Santiago Moncada
MÚSICA	Greg De Belles
FOTOGRAFÍA	Manuel Rojas, John Tharp
REPARTO	Scott Thompson Baker, Lorin Jean Vail, Dorothy Malone, Jack Taylor, Patty Shepard, David Rose, Jeffrey Segal
PRODUCTORA	Coproducción España-USA
PREMIOS	1988: Nominada al Goya a los mejores efectos especiales
GÉNERO	Terror
SINOPSIS	Una pareja de recién casados acude a la mansión de la tía de ella, heredada junto a su fortuna tras su reciente muerte por suicidio. Los habitantes de una casa cercana les harán la vida imposible.

SYNOPSIS       A newlywed couple move into the mansion of the bride's recently dead aunt. Soon strange things begin to happen when the various tenants and servants of the mansion don't want to leave and the bride and groom are in a deadly predicament.
