A Little Help (2011) 1080p MKV x264 AC3+DTS MultiSubs
.
[IMG]http://img26.imageshack.us/img26/4310/alh2011.jpg[/IMG]
.
Verenigde Staten
Komedie / Drama

geregisseerd door Michael J. Weithorn
met Jenna Fischer, Chris O'Donnell en Kim Coates

Het leven is een puinhoop voor Laura, een mondhygiÃ™niste uit Long Island in de nasleep van 9/11. Nadat haar vreemdgaande man Bob overleden is aan een hartaanval stapt haar arrogante familie naar voren om te helpen. Als ze Dennis, de zoon van Laura, inschrijven op een chique privÃš-school wordt hij niet bepaald gastvrij ontvangen door zijn klasgenoten. Totdat hij vertelt dat zijn vader een brandweerman was die omgekomen is tijdens 9/11. Wanneer deze leugens een eigen leven gaan leiden moet Laura een manier zien te vinden om zichzelf te bevrijden, haar zoon te steunen en weer controle te krijgen over haar leven
. 
http://www.moviemeter.nl/film/69668
.
PLOT
.
A woman gets entangled in a series of bizarre lies in order to take care of herself and her 12 year old son. 
. 
http://www.imdb.com/title/tt1319722/
.
INFO
.
Subtitles.NL:  SRT-TEAM 
.
Format                           : Matroska
Format version                   : Version 2
File size                        : 8.14 GiB
Duration                         : 1h 49mn
Overall bit rate                 : 10.7 Mbps
Encoded date                     : UTC 2012-02-01 08:01:31
Writing application              : mkvmerge v5.2.0 ('I can't explain') built on Dec 18 2011 18:12:03
Writing library                  : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 49mn
Bit rate                         : 8 534 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.172
Stream size                      : 6.34 GiB (78%)
Writing library                  : x264 core 118 r2085 8a62835
Encoding settings                : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x113 / me=umh / subme=8 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=12 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=8534 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : English
Default                          : Yes
Forced                           : No

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
