Jack and Jill (2011) 1080p MKV x264 AC3+DTS MultiSubs
.
Subtitles: Dutch, English FHI, English Normal, French, Romanian, Spanish.
.
NL Vertaling: Poppetje1969 Zoals gewoonlijk netjes gedaan.
.
[IMG]http://img100.imageshack.us/img100/3584/kamffaadl.jpg[/IMG]
.
Verenigde Staten
Komedie
91 minuten

geregisseerd door Dennis Dugan
met Adam Sandler, Al Pacino en Katie Holmes

Jack Sadelstein is een succesvolle reclameman die in Los Angeles woont met zijn mooie vrouw en kinderen. Echter, er is ÃšÃšn moment in het jaar dat hij absoluut verafschuwt: het bezoek tijdens Thanksgiving van zijn identieke tweelingzuster Jill. Jills enorme drang naar aandacht en haar passief-agressieve houding maken Jack helemaal gek en zetten zijn rustige leventje op z'n kop.

Momenteel te zien in 51 bioscopen 
. 
http://www.moviemeter.nl/film/73754
.
PLOT
.
Family guy Jack Sadelstein prepares for the annual event he dreads: the Thanksgiving visit of his twin sister, the needy and passive-aggressive Jill, who then refuses to leave. 
. 
http://www.imdb.com/title/tt0810913/
.
INFO
.
General
Unique ID                        : 176976812497975584491005413476832464393 (0x85247E882A1DC4929E9898E6CC654E09)
Complete name                    : D:\Home\complete\Jack and Jill (2011) 1080p Nl subs\ctf-jack.and.jill.1080 (1) (1).mkv
Format                           : Matroska
Format version                   : Version 2
File size                        : 6.96 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 11.0 Mbps
Encoded date                     : UTC 2012-02-20 14:41:47
Writing application              : mkvmerge v5.2.0 ('I can't explain') built on Dec 18 2011 18:12:03
Writing library                  : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 30mn
Bit rate                         : 8 816 Kbps
Width                            : 1 920 pixels
Height                           : 1 040 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.184
Stream size                      : 5.46 GiB (78%)
Writing library                  : x264 core 120 r2120 0c7dab9
Encoding settings                : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=8 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=24 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc=2pass / mbtree=0 / bitrate=8816 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00
Language                         : English
Default                          : Yes
Forced                           : No

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 981 MiB (14%)
Title                            : DTS
Language                         : English
Default                          : Yes
Forced                           : No

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 416 MiB (6%)
Title                            : AC3
Language                         : English
Default                          : No
Forced                           : No

Text #1
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Dutch
Default                          : No
Forced                           : No

Text #2
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : English FHI
Language                         : English
Default                          : No
Forced                           : No

Text #3
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : English Normal
Language                         : English
Default                          : No
Forced                           : No

Text #4
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : French
Default                          : No
Forced                           : No

Text #5
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Romanian
Default                          : No
Forced                           : No

Text #6
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : Spanish
Default                          : No
Forced                           : No
.
Enjoy
