Thats.My.Boy.2012.BluRay.1080p.x264 LTT
***************************************

TiTLE......  That's My Boy
YEAR.......  2012
GENRE......  Comedy
iMDB URL...  http://www.imdb.com/title/tt1232200/
SIZE.......  6.18 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 1h 56min 2sec
Overall bit rate      : 7 629 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
