Formato                          : Matroska

Tamaño del archivo               : 2,12GIB

Duración                         : 55min.

Tasa de bits                     : 5 300Kbps

Ancho                            : 1 280pixeles

Alto                             : 714pixeles

ID Códec                         : A_AC3

Duración                         : 55min.

Tipo de tasa de bits             : Constante

Tasa de bits                     : 192Kbps

Canal(es)                        : 2canales

Posiciones del canal             : Front: L R

Velocidad de muestreo            : 48,0KHz

ID Códec                         : S_TEXT/SSA

ID Códec/Info                    : Sub Station Alpha

Título                           : El Norte no olvida (Sub español completos)

ID Códec                         : S_TEXT/SSA

ID Códec/Info                    : Sub Station Alpha

Título                           : El Norte no olvida (Sub español forzados)

Idioma                           : Español
