This is a failed Aqua Teen Hunger Force spin-off.

Based on an ATHF season 5 (2008) episode called "Bible Fruit"
The Show was cancelled after airing all 5 episodes at once one night @ 4am.
The show features an all-star cast of voice actors including.
H. Jon Benjamin, David Cross and Kristen Schaal.
This would be the third Aqua Teen Hunger Force spin-off behind Spacecataz and Carl.


- Video Details

Each episode is about 5 minutes long. (h264/AAC/MKV) 640x360

General
Complete name                            : S01E01 - Pilot.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 22.2 MiB
Duration                                 : 4mn 22s
Overall bit rate                         : 710 Kbps
Encoded date                             : UTC 2012-01-15 08:48:01
Writing application                      : mkvmerge v5.2.1 ('A Far Off Place') built on Jan  2 2012 23:21:10
Writing library                          : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 4mn 22s
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Writing library                          : Vimeo Encoder
Default                                  : Yes
Forced                                   : No

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 4mn 22s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Default                                  : Yes
Forced                                   : No

