PublicHD - High-Definition Bittorrent Community 
 
http://publichd.eu/

-----------------------------------------------------

UEFA.Euro.2012.Group.A.Poland.vs.Greece.720p.HDTV.x264-ANGELiC [PublicHD]

Show:       UEFA Euro 2012
Ep:         Group A Poland vs Greece
Airdate:    08/06/2012

Genre:      Football
Channel:    BBC One
Codec:      x264 crf 22 High@L4.1    
Duration:   2h 43mn                  
Size:       3.72 GB                  
Packaged:   80x50 MB                 
Video:      2 813 Kbps               
Audio:      384 Kbps AC3 6 channels  
As. Ratio:  16:9                     
Res.:       1280x720                 

Full coverage from BBC One including the opening ceremony.
