The Flying Swords of Dragon Gate (2011) 1080p AC3+DTS HQ Subs
.
[IMG]http://i.imgur.com/zTndS.jpg[/IMG]
.
121 min  -  Action | Adventure  -   15 December 2011 (New Zealand)
. 
http://www.imdb.com/title/tt1686784/
. 
http://www.moviemeter.nl/film/76158
.
NL Vertaling: falang01
.
Format            : Matroska at 14.1 Mbps
Length            : 12.1 GiB for 2h 2mn 23s 200ms

Video #0          : AVC at 9 700 Kbps
Aspect            : 1920 x 804 (2.388) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : zh Mandarin

Audio #1          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : zh Cantonese

Audio #2          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : zh Mandarin

Audio #3          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : zh Cantonese

Text #0           : PGS HQ White
Language          : nl

Text #1           : VobSub HQ White
Language          : nl

Text #2           : PGS HQ Yellow
Language          : nl

Text #3           : VobSub HQ Yello
Language          : nl

Text #4           : UTF-8 Normal SRT
Language          : nl

Text #5           : PGS HQ White
Language          : en

Text #6           : VobSub HQ White
Language          : en

Text #7           : PGS HQ Yellow
Language          : en

Text #8           : VobSub HQ Yellow
Language          : en

Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
