This is a free Blackberry MEP Unlock Code generator.

A guy over at GSMForums created it.

He also released the source code for this program to be made.

If you need to generate the mep to get your unlock code please go to my website.

www.BlackberryLiberty.com

I have full instructions on how to use the calculator.

Yes its completely free guys im not out here to scam or give our viruses.

I won't really be looking too much here so contact me at my website via a comment there.

Here are some small MEPs that I have:

MEP-04598-005     AT & T


MEP-07723-005     Orange Santo Domingo


MEP-15326-002     Regular Verizon BBs


MEP-15326-001     Verizon StormΓÇÖs


MEP-04104-007    T-MOBILE USA


MEP-04103-002    SPRINT


MEP-06813-002    VODAPHONE SPAIN


MEP-05277-005     SFR FRANCE


MEP-22793-001     BELL CANADA


MEP-09292-001    T-MOBILE UK


MEP-07723-005    ORANGE ROUMANIE


MEP-07723-004    ORANGE UK


MEP-06814-004    VODAPHONE UK NETHERLAND


MEP-11414-002     ETISALA UAE


MEP-11534-008    CLARO


MEP-14052-001    Nextel


MEP-08589-001   Vodafone Portugal


MEP-07723-001    ORANGE FRANCE


MEP-06041-009   MOVISTAR SPAIN


MEP-12209-004   CLARO


MEP-06814-001   VODAFONE


MEP-20669-001   DIGITEL


MEP-23361-001    FIDO CANADA


MEP-08918-001   BOUYGUES FRANCE


MEP-07321-002   ORANGE UK
