-------------------------------------------------------------------------------------
                                Pitbull - Back In Time
-------------------------------------------------------------------------------------

Audio

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 3mn 25s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 7.82 MiB

