TÍTULO ORIGINAL 	The Dark Knight Rises - Batman 3
OTROS TÍTULOS 	El caballero de la noche se levanta / El caballero de la noche asciende / El caballero de la noche renace / Batman - el Regreso Del Caballero Oscuro
DIRECCIÓN 	Christopher Nolan
REPARTO 	Christian Bale, Tom Hardy, Anne Hathaway, Michael Caine, Gary Oldman, Joseph Gordon-Levitt, Marion Cotillard, Morgan Freeman, Juno Temple, Matthew Modine, Josh Pence, Nestor Carbonell, Brett Cullen, T
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	DC Entertainment / Syncopy / Warner Bros. Pictures
GÉNERO 	Fantástcio
SINÓPSIS 	

Tercera y última parte de la trilogía sobre Batman dirigida por Christopher Nolan, iniciada en Batman Begins (2005) y continuada con El Caballero Oscuro (The Dark Knight) (2008). En palabras de Nolan, "Lo vemos como una historia con final, no como en los cómics. Queremos un final apropiado para el relato que estamos contando. Y, de nuevo, apostaremos por esa sensación de realismo dentro de estas historias fantásticas.".
