DISC INFO:

Disc Title: CHRONICLE
Disc Size: 36.478.547.251 bytes
Protection: BD+
BD-Java: Yes
BDInfo: 0.5.8

PLAYLIST REPORT:

Name: 00801.MPLS
Length: 1:29:36.370 (h:m:s.ms)
Size: 26.225.516.544 bytes
Total Bitrate: 39,02 Mbps

VIDEO:
Codec Bitrate Description 
ΓÇöΓÇô ΓÇöΓÇö- ΓÇöΓÇöΓÇöΓÇô 
MPEG-4 AVC Video 27137 kbps 1080p / 23,976 fps / 16:9 / High Profile 4.1
AUDIO:
Codec Language Bitrate Description 
ΓÇöΓÇô ΓÇöΓÇöΓÇô ΓÇöΓÇö- ΓÇöΓÇöΓÇöΓÇô 
DTS-HD Master Audio English 3773 kbps 5.1 / 48 kHz / 3773 kbps / 24-bit (DTS Core: 5.1 / 48 kHz / 1509 kbps / 24-bit)
DTS Audio Italian 768 kbps 5.1 / 48 kHz / 768 kbps / 24-bit
DTS Audio Russian 768 kbps 5.1 / 48 kHz / 768 kbps / 24-bit
Dolby Digital Audio Czech 448 kbps 5.1 / 48 kHz / 448 kbps
Dolby Digital Audio Hungarian 448 kbps 5.1 / 48 kHz / 448 kbps
Dolby Digital Audio Polish 448 kbps 5.1 / 48 kHz / 448 kbps
Dolby Digital Audio Thai 448 kbps 5.1 / 48 kHz / 448 kbps
Dolby Digital Audio Turkish 448 kbps 5.1 / 48 kHz / 448 kbps
Dolby Digital Audio Ukrainian 448 kbps 5.1 / 48 kHz / 448 kbps
SUBTITLES:
Codec Language Bitrate Description 
ΓÇöΓÇô ΓÇöΓÇöΓÇô ΓÇöΓÇö- ΓÇöΓÇöΓÇöΓÇô 
Presentation Graphics English 69,097 kbps 
Presentation Graphics Italian 56,199 kbps 
Presentation Graphics Russian 63,567 kbps 
Presentation Graphics Arabic 26,109 kbps 
Presentation Graphics Bulgarian 53,827 kbps 
Presentation Graphics Chinese 50,072 kbps 
Presentation Graphics Croatian 62,413 kbps 
Presentation Graphics Czech 64,229 kbps 
Presentation Graphics Estonian 51,692 kbps 
Presentation Graphics Greek 68,838 kbps 
Presentation Graphics Hebrew 50,443 kbps 
Presentation Graphics Hungarian 54,746 kbps 
Presentation Graphics Icelandic 65,327 kbps 
Presentation Graphics Indonesian 70,701 kbps 
Presentation Graphics Korean 42,239 kbps 
Presentation Graphics Latvian 48,037 kbps 
Presentation Graphics Lithuanian 51,633 kbps 
Presentation Graphics Malay 64,293 kbps 
Presentation Graphics Chinese 64,138 kbps 
Presentation Graphics Chinese 58,048 kbps 
Presentation Graphics Polish 40,641 kbps 
Presentation Graphics Portuguese 66,867 kbps 
Presentation Graphics Romanian 52,172 kbps 
Presentation Graphics Serbian 62,537 kbps 
Presentation Graphics Slovenian 52,665 kbps 
Presentation Graphics Thai 50,651 kbps 
Presentation Graphics Turkish 59,015 kbps 
Presentation Graphics Ukrainian 60,176 kbps 
Presentation Graphics Vietnamese 61,208 kbps                   
