The Ballad of Cable Hogue (1970)En,No,Dk,Fi,Swesub,dvdrip,Ac3,x264,mkv

            http://www.imdb.com/title/tt0065446/



                  Video 


         Source          : Dvd

         Codec           : X264-MPEG-4AVC (part10) 

         Width           : 720

         Height          : 576

         Framerate       : 25

         Encoding        : Constant quality RF 20   

         Container       : Mkv

         Runtime         : 117 min

         Aspect Ratio    : 16:9 
          
         Chapters        : 28
              

                  Audio
        
        
         Codec           : Ac3

         BitRate         : 192 kbs

         Channels        : 1.0 Mono

         Language        : English



         Subtitles       : English, Swedish, Danish, Norwegian, Finnish
