TÍTULO ORIGINAL 	The Accidental Husband
OTROS TÍTULOS 	Marido por accidente
DIRECCIÓN 	Griffin Dunne
REPARTO 	Uma Thurman, Jeffrey Dean Morgan, Colin Firth, Sam Shepard, Lindsay Sloane, Justina Machado, Keir Dullea
AÑO 	2008
PAÍS 	Estados Unidos
PRODUCTORA 	Yari Film Group Releasing
GÉNERO 	Comedia
SINÓPSIS 	

Un psicólogo se enamora de una mujer que resulta estar casada con uno de sus pacientes. Algo que le creará un conflicto profesional porque, además de todo, dicho paciente le confiesa en sus sesiones una gran cantidad de infidelidades matrimoniales. 
